"tick","donation-normed-small","donation-small","donation-valued-small"
1.0,92.5,92.82009219983223,95.0
2.0,92.5,92.81750031750047,95.0
3.0,92.5,92.81497039417435,95.0
4.0,92.5,92.8125,95.0
5.0,92.28125,77.01728125,77.0
6.0,92.28125,77.0345625,77.0
7.0,92.28125,77.05184375,77.0
8.0,92.28125,77.069125,77.0
9.0,92.28125,77.07654349808624,77.0
10.0,92.28125,77.21654029628202,77.0
11.0,92.28125,77.59709104886005,77.0
12.0,92.28125,78.63153524439937,77.0
13.0,92.28125,81.44344610368884,77.0
14.0,92.28125,88.81643891852153,77.0
15.0,92.28125,89.07075707651552,77.0
16.0,92.28125,89.2925828302834,77.00000000000001
17.0,92.28125,89.48829361699137,76.99999999999999
18.0,92.28125,89.66264166320092,77.00000000000001
19.0,92.28125,89.81925043655687,76.99999999999999
20.0,92.28125,89.9609375,77.00000000000001
21.0,92.28125,90.08993122984086,76.99999999999999
22.0,92.28125,90.20802031254,77.00000000000001
23.0,92.28125,90.31665934904935,76.99999999999999
24.0,92.28125,90.41704502638319,77.00000000000001
25.0,92.28125,90.51017208435925,76.99999999999999
26.0,92.28125,90.59687512047961,77.00000000000001
27.0,92.28125,90.67786028207618,76.99999999999999
28.0,92.28125,90.75372961521069,77.00000000000001
29.0,92.28125,90.825,76.99999999999999
30.0,92.28125,90.89211803964326,77.00000000000001
31.0,92.28125,90.95547188685558,76.99999999999999
32.0,92.28125,91.01540072540465,77.00000000000001
33.0,92.28125,91.07220243712781,76.99999999999999
34.0,92.28125,91.12613985103795,77.00000000000001
35.0,92.28125,91.17744587434979,76.99999999999999
36.0,92.28125,91.22632773440499,77.00000000000001
37.0,92.28125,91.27297050801559,76.99999999999999
38.0,92.28125,91.31754007550602,77.00000000000001
39.0,92.28125,91.36018560709456,76.99999999999999
40.0,92.28125,91.40104166666667,77.00000000000001
41.0,92.28125,91.44023000062928,76.99999999999999
42.0,92.28125,91.47786106608402,77.00000000000001
43.0,92.28125,91.51403534205583,76.99999999999999
44.0,92.28125,91.54884445926076,77.00000000000001
45.0,92.28125,91.58237217736253,76.99999999999999
46.0,92.28125,91.6146952334676,77.00000000000001
47.0,92.28125,91.64588408143968,76.99999999999999
48.0,92.28125,91.67600353825776,77.00000000000001
49.0,92.28125,91.70511335092212,76.99999999999999
50.0,92.28125,91.73326869519818,77.00000000000001
51.0,92.28125,91.760520615677,76.99999999999999
52.0,92.28125,91.78691641514169,77.00000000000001
53.0,92.28125,91.8125,76.99999999999999
54.0,92.28125,91.837312187524,77.00000000000001
55.0,92.28125,91.86139097978909,76.99999999999999
56.0,92.28125,91.88477180849569,77.00000000000001
57.0,92.05810598404132,64.99999999999999,64.99999999999999
58.0,92.05810598404132,65.00000000000001,65.00000000000001
59.0,92.05810598404132,64.99999999999999,64.99999999999999
60.0,92.05810598404132,65.00000000000001,65.00000000000001
61.0,92.05810598404132,64.99999999999999,64.99999999999999
62.0,92.05810598404132,65.00000000000001,65.00000000000001
63.0,92.05810598404132,64.99999999999999,64.99999999999999
64.0,92.05810598404132,65.00000000000001,65.00000000000001
