"tick","donation-big group","donation-small","donation-normed-big","donation-normed-small","donation-valued-big","donation-valued-small"
1.0,59.08248290463868,59.08248290463863,55.0,55.0,95.0,95.0
2.0,59.06138466053437,59.06138466053448,55.0,55.0,95.0,95.0
3.0,59.04061017820878,59.04061017820885,55.0,55.0,95.0,95.0
4.0,59.02015126103688,59.02015126103685,55.0,55.0,95.0,95.0
5.0,51.901361169976326,55.41080403025221,55.04538050264406,55.80403025220737,83.15789473684211,77.0
6.0,51.89074626384007,55.40969731700839,55.04538050264406,55.80403025220737,83.15789473684211,77.0
7.0,51.88038550132173,55.40876619390065,55.04538050264406,55.80403025220737,83.15789473684211,77.0
8.0,51.87027269879176,55.408006388603134,55.04538050264406,55.80403025220737,83.15789473684211,77.0
9.0,51.856621246009524,55.40124769870319,55.04538050264406,55.80403025220737,83.15789473684211,77.0
10.0,51.8940265238181,55.47753857142239,55.04538050264406,55.80403025220737,83.15789473684211,77.0
11.0,52.02387267014789,55.704380232707344,55.04538050264406,55.80403025220737,83.15789473684211,77.0
12.0,52.40459746907629,56.34018384209488,55.04538050264406,55.80403025220737,83.15789473684211,77.0
13.0,53.466888926115494,58.08739029213975,55.04538050264406,55.80403025220737,83.15789473684211,77.0
14.0,56.27777014201383,62.68627898610426,55.04538050264406,55.80403025220737,83.15789473684211,77.0
15.0,56.36009844090532,62.83480277819491,55.04538050264406,55.80403025220737,83.15789473684211,77.0
16.0,56.43017690600435,62.96315455479097,55.04538050264406,55.80403025220737,83.15789473684211,77.0
17.0,56.490445572754076,63.07531823980137,55.04538050264406,55.80403025220737,83.15789473684211,77.0
18.0,56.54272163600474,63.174261793463664,55.04538050264406,55.80403025220737,83.15789473684211,77.0
19.0,56.588389746508234,63.26224758408874,55.04538050264406,55.80403025220737,83.15789473684211,77.0
20.0,56.628525763502026,63.34103422893229,55.04538050264406,55.80403025220737,83.15789473684211,77.0
21.0,56.66397982295958,63.41201208020143,55.04538050264406,55.80403025220737,83.15789473684211,77.0
22.0,56.69543363850546,63.476296685281476,55.04538050264406,55.80403025220737,83.15789473684211,77.0
23.0,56.72344097750909,63.534794806093444,55.04538050264406,55.80403025220737,83.15789473684211,77.0
24.0,56.74845685508927,63.588252037585086,55.04538050264406,55.80403025220737,83.15789473684211,77.0
25.0,56.77085898331337,63.6372877945455,55.04538050264406,55.80403025220737,83.15789473684211,77.0
26.0,56.790963792000625,63.682421444727254,55.04538050264406,55.80403025220737,83.15789473684211,77.0
27.0,56.80903857324816,63.72409211973388,55.04538050264406,55.80403025220737,83.15789473684211,77.0
28.0,56.825310811282144,71.0413382273835,55.04538050264406,55.80403025220737,83.15789473684211,77.0
29.0,56.839975437317065,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
30.0,56.85320053352435,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
31.0,56.865131863180316,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
32.0,56.87589650209685,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
33.0,56.885605774635735,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
34.0,56.89435764632689,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
35.0,56.90223868801931,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
36.0,56.90932569933199,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
37.0,56.915687059060716,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
38.0,56.92138385516217,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
39.0,56.92647083556879,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
40.0,56.930997212433624,77.00000000000001,55.04538050264406,55.80403025220737,83.15789473684211,77.00000000000001
41.0,56.93500734574802,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
42.0,56.93854132711665,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
43.0,56.9416354804549,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
44.0,56.944322793201586,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
45.0,56.94663328914588,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
46.0,56.948594351964594,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
47.0,56.95023100697552,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
48.0,56.95156616732015,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
49.0,56.95262084975283,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
50.0,56.953414364358004,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
51.0,56.95396448182863,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
52.0,56.95428758136427,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
53.0,56.95439878178053,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
54.0,56.954312058023646,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
55.0,56.95404034496901,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
56.0,56.95359563010089,77.0,55.04538050264406,55.80403025220737,83.15789473684211,77.0
57.0,50.91762269078936,65.012,54.905041348467144,59.336691876839474,74.06976744186046,65.0
58.0,50.92263159819358,65.024,54.905041348467144,59.336691876839474,74.06976744186046,65.0
59.0,50.92751507366611,65.036,54.905041348467144,59.336691876839474,74.06976744186046,65.0
60.0,50.93228102352738,65.048,54.905041348467144,59.336691876839474,74.06976744186046,65.0
61.0,50.933695760355825,65.05315136214305,54.905041348467144,59.336691876839474,74.06976744186046,65.0
62.0,50.97857453265354,65.15036432870215,54.905041348467144,59.336691876839474,74.06976744186046,65.0
63.0,51.102406260557906,65.41461656919036,54.905041348467144,59.336691876839474,74.06976744186046,65.0
64.0,51.44102681345983,66.13292863263898,54.905041348467144,59.336691876839474,74.06976744186046,65.0
65.0,52.36366567232592,68.08550326187435,54.905041348467144,59.336691876839474,74.06976744186046,65.0
66.0,54.78506795008834,73.20526680779794,54.905041348467144,59.336691876839474,74.06976744186046,65.0
67.0,54.86708644915063,73.38186386506685,54.905041348467144,59.336691876839474,74.06976744186046,65.0
68.0,54.93835696451611,73.53589838486225,54.905041348467144,59.336691876839474,74.06976744186046,65.0
69.0,55.00097955245844,73.67179882264863,54.905041348467144,59.336691876839474,74.06976744186046,65.0
70.0,55.05651993526636,73.7928650970509,54.905041348467144,59.336691876839474,74.06976744186046,65.0
71.0,55.10617266180453,73.90161332303407,54.905041348467144,59.336691876839474,74.06976744186046,65.0
72.0,55.150867219657144,74.0,54.905041348467144,59.336691876839474,74.06976744186046,65.0
73.0,55.19133926786493,74.089572499564,54.905041348467144,59.336691876839474,74.06976744186046,65.0
74.0,55.22817977841496,74.1715728752538,54.905041348467144,59.336691876839474,74.06976744186046,65.0
75.0,55.261869752832055,74.24701119355326,54.905041348467144,59.336691876839474,74.06976744186046,65.0
76.0,55.2928052656516,74.31671842700025,54.905041348467144,59.336691876839474,74.06976744186046,65.0
77.0,55.32131586731501,74.3813853171681,54.905041348467144,59.336691876839474,74.06976744186046,65.0
78.0,55.34767833238764,74.44159140373267,54.905041348467144,59.336691876839474,74.06976744186046,65.0
