"tick","donation-normed-small","donation-small","donation-valued-small"
1.0,92.5,92.82009219983223,95.0
2.0,92.5,92.81750031750047,95.0
3.0,92.5,92.81497039417435,95.0
4.0,92.5,92.8125,95.0
5.0,89.27604166666667,65.01154166666667,65.0
6.0,89.27604166666667,65.02308333333333,65.0
7.0,89.27604166666667,65.034625,65.0
8.0,89.27604166666667,65.04616666666668,65.0
9.0,89.27604166666667,65.05112127539455,65.0
10.0,89.27604166666667,65.14462124670312,65.0
11.0,89.27604166666667,65.39878051967266,65.0
12.0,89.27604166666667,66.08965705292013,65.0
13.0,89.27604166666667,67.96765417895554,65.0
14.0,89.27604166666667,72.89187120055566,65.0
15.0,89.27604166666667,73.06172323133164,65.0
16.0,89.27604166666667,73.2098744882182,65.00000000000001
17.0,89.27604166666667,73.34058428428357,64.99999999999999
18.0,89.27604166666667,73.45702649959411,65.00000000000001
19.0,89.27604166666667,73.56162114750151,64.99999999999999
20.0,89.27604166666667,73.65625,65.00000000000001
21.0,89.27604166666667,73.74240132770565,64.99999999999999
22.0,89.27604166666667,73.82126974460176,65.00000000000001
23.0,89.27604166666667,73.89382673824393,64.99999999999999
24.0,89.27604166666667,73.96087154263567,65.00000000000001
25.0,89.27604166666667,74.02306851685958,64.99999999999999
26.0,89.27604166666667,74.08097506539566,65.00000000000001
27.0,89.27604166666667,74.13506280442459,64.99999999999999
28.0,89.27604166666667,74.18573382378146,65.00000000000001
29.0,89.27604166666667,74.23333333333333,64.99999999999999
30.0,89.27604166666667,74.2781596069468,65.00000000000001
31.0,89.27604166666667,74.32047188103435,64.99999999999999
32.0,89.27604166666667,74.36049668700926,65.00000000000001
33.0,89.27604166666667,74.39843297187319,64.99999999999999
34.0,89.27604166666667,74.43445627182041,65.00000000000001
35.0,89.27604166666667,74.46872213910764,64.99999999999999
36.0,89.27604166666667,74.50136897511798,65.00000000000001
37.0,89.27604166666667,74.53252038751133,64.99999999999999
38.0,89.27604166666667,74.56228716314688,65.00000000000001
39.0,89.27604166666667,74.59076892866834,64.99999999999999
40.0,89.27604166666667,74.61805555555556,65.00000000000001
41.0,89.27604166666667,74.64422835485067,64.99999999999999
42.0,89.27604166666667,74.66936109778246,65.00000000000001
43.0,89.27604166666667,74.69352089149962,64.99999999999999
44.0,89.27604166666667,74.71676893361116,65.00000000000001
45.0,89.27604166666667,74.739161164869,64.99999999999999
46.0,89.27604166666667,74.76074883585419,65.00000000000001
47.0,89.27604166666667,74.78157900074451,64.99999999999999
48.0,89.27604166666667,74.80169494899916,65.00000000000001
49.0,89.27604166666667,74.82113658397932,64.99999999999999
50.0,89.27604166666667,74.83994075604556,65.00000000000001
51.0,89.27604166666667,74.8581415564618,64.99999999999999
52.0,89.27604166666667,74.87577057744244,65.00000000000001
53.0,89.27604166666667,74.89285714285714,64.99999999999999
54.0,89.27604166666667,74.90942851342773,65.00000000000001
55.0,89.27604166666667,74.92551006968434,64.99999999999999
56.0,74.89248563255528,74.94112547547512,65.00000000000001
57.0,74.89248563255528,74.94024660172475,64.99999999999999
58.0,74.89248563255528,74.9389443260083,65.0
