"tick","donation-big group","donation-small","donation-normed-big","donation-normed-small","donation-valued-big","donation-valued-small"
1.0,33.962581595302716,33.962581595302716,25.0,25.0,95.0,95.0
2.0,33.89000889001335,33.890008890013334,25.0,25.0,95.0,95.0
3.0,33.81917103688195,33.81917103688197,25.0,25.0,95.0,95.0
4.0,33.75,33.75,25.0,25.0,95.0,95.0
5.0,33.68243142124456,33.68243142124459,25.0,25.0,95.0,95.0
6.0,33.61640436855328,33.61640436855329,25.0,25.0,95.0,95.0
7.0,33.551861104941345,33.551861104941366,25.0,25.0,95.0,95.0
8.0,33.48874687627169,33.48874687627166,25.0,25.0,95.0,95.0
9.0,33.427009716003816,33.427009716003845,25.0,25.0,95.0,95.0
10.0,33.366600265340765,33.36660026534075,25.0,25.0,95.0,95.0
11.0,33.307471607356995,33.30747160735697,25.0,25.0,95.0,95.0
12.0,33.249579113843076,33.249579113843055,25.0,25.0,95.0,95.0
13.0,33.19288030372916,33.19288030372914,25.0,25.0,95.0,95.0
14.0,33.13733471206734,33.13733471206735,25.0,25.0,95.0,95.0
15.0,33.08290376865473,33.08290376865476,25.0,25.0,95.0,95.0
16.0,33.02955068546969,33.029550685469665,25.0,25.0,95.0,95.0
17.0,32.97724035217468,32.97724035217466,25.0,25.0,95.0,95.0
18.0,32.9259392390122,32.925939239012166,25.0,25.0,95.0,95.0
19.0,32.875615306482146,32.87561530648217,25.0,25.0,95.0,95.0
20.0,32.82623792124924,32.82623792124926,25.0,25.0,95.0,95.0
21.0,32.77777777777781,32.777777777777786,25.0,25.0,95.0,95.0
22.0,32.73020682523928,32.73020682523926,25.0,25.0,95.0,95.0
23.0,32.68349819927834,32.68349819927832,25.0,25.0,95.0,95.0
24.0,32.637626158259756,32.637626158259735,25.0,25.0,95.0,95.0
25.0,32.59256602365298,32.592566023652964,25.0,25.0,95.0,95.0
26.0,32.54829412424071,32.54829412424069,25.0,25.0,95.0,95.0
27.0,32.50478774386458,32.50478774386456,25.0,25.0,95.0,95.0
28.0,32.46202507244635,32.462025072446366,25.0,25.0,95.0,95.0
29.0,32.41998516004448,32.41998516004452,25.0,25.0,95.0,95.0
30.0,32.37864787372625,32.378647873726216,25.0,25.0,95.0,95.0
31.0,32.337993857053405,32.337993857053426,25.0,25.0,95.0,95.0
32.0,32.29800449199759,32.29800449199762,25.0,25.0,95.0,95.0
33.0,32.25866186311299,32.25866186311298,25.0,25.0,95.0,95.0
