"tick","donation-normed-big","donation-big group","donation-valued-big"
1.0,55.0,59.08248290463868,95.0
2.0,55.0,59.06138466053437,95.0
3.0,55.0,59.04061017820878,95.0
4.0,55.0,59.02015126103688,95.0
5.0,55.04538050264407,51.90136116997633,83.15789473684211
6.0,55.04538050264407,51.89074626384007,83.15789473684211
7.0,55.04538050264407,51.88038550132173,83.15789473684211
8.0,55.04538050264407,51.87027269879175,83.15789473684211
9.0,55.04538050264407,51.85662124600953,83.15789473684211
10.0,55.04538050264407,51.8940265238181,83.15789473684211
11.0,55.04538050264407,52.02387267014789,83.15789473684211
12.0,55.04538050264407,52.40459746907629,83.15789473684211
13.0,55.04538050264407,53.466888926115494,83.15789473684211
14.0,55.04538050264407,56.27777014201382,83.15789473684211
15.0,55.04538050264407,56.36009844090532,83.15789473684211
16.0,55.04538050264407,56.43017690600435,83.15789473684211
17.0,55.04538050264407,56.49044557275409,83.15789473684211
18.0,55.04538050264407,56.54272163600474,83.15789473684211
19.0,55.04538050264407,56.58838974650822,83.15789473684211
20.0,55.04538050264407,56.628525763502026,83.15789473684211
21.0,55.04538050264407,56.66397982295958,83.15789473684211
22.0,55.04538050264407,56.69543363850546,83.15789473684211
23.0,55.04538050264407,56.72344097750909,83.15789473684211
24.0,55.04538050264407,56.74845685508929,83.15789473684211
25.0,55.04538050264407,56.77085898331337,83.15789473684211
26.0,55.04538050264407,56.790963792000625,83.15789473684211
27.0,55.04538050264407,56.80903857324816,83.15789473684211
28.0,55.04538050264407,56.825310811282144,83.15789473684211
29.0,55.04538050264407,56.839975437317065,83.15789473684211
30.0,55.04538050264407,56.85320053352435,83.15789473684211
31.0,55.04538050264407,56.86513186318031,83.15789473684211
32.0,55.04538050264407,56.87589650209685,83.15789473684211
33.0,55.04538050264407,56.885605774635735,83.15789473684211
34.0,55.04538050264407,56.89435764632689,83.15789473684211
35.0,55.04538050264407,56.90223868801931,83.15789473684211
36.0,55.04538050264407,56.90932569933199,83.15789473684211
37.0,55.04538050264407,56.915687059060716,83.15789473684211
