"tick","donation-normed-small","donation-small","donation-valued-small"
1.0,92.5,94.35718682044285,95.0
2.0,92.5,93.29056941504209,95.0
3.0,92.5,93.2537783614444,95.0
4.0,92.5,93.22168783648704,95.0
5.0,92.3221687836487,77.01732216878365,77.0
6.0,92.3221687836487,77.0346443375673,77.0
7.0,92.3221687836487,77.05196650635095,77.0
8.0,92.3221687836487,77.06928867513459,77.0
9.0,92.3221687836487,77.07672473884358,77.0
10.0,92.3221687836487,77.21705302340158,77.0
11.0,92.3221687836487,77.59850484933438,77.0
12.0,92.3221687836487,78.63539841620008,77.0
13.0,92.3221687836487,81.45396735705717,77.0
14.0,92.3221687836487,88.84441804662887,77.0
15.0,92.3221687836487,89.09933838268782,77.0
16.0,92.3221687836487,89.32168937855485,77.00000000000001
17.0,92.3221687836487,89.51786357198047,76.99999999999999
18.0,92.3221687836487,89.69262444191413,77.00000000000001
19.0,92.3221687836487,89.84960403569767,76.99999999999999
20.0,92.3221687836487,89.99162658773653,77.00000000000001
21.0,92.3221687836487,90.12092575072161,76.99999999999999
22.0,92.3221687836487,90.23929444639006,77.00000000000001
23.0,92.3221687836487,90.3481907199182,76.99999999999999
24.0,92.3221687836487,90.44881409185237,77.00000000000001
25.0,92.3221687836487,90.54216165736912,76.99999999999999
26.0,92.3221687836487,90.62906999014201,77.00000000000001
27.0,92.3221687836487,90.71024690952844,76.99999999999999
28.0,92.3221687836487,90.78629588712317,77.00000000000001
29.0,92.3221687836487,90.85773502691896,76.99999999999999
30.0,92.3221687836487,90.92501198958823,77.00000000000001
31.0,92.3221687836487,90.98851584691946,76.99999999999999
32.0,92.3221687836487,91.04858658580437,77.00000000000001
33.0,92.3221687836487,91.10552279340908,76.99999999999999
34.0,92.3221687836487,91.15958792107664,77.00000000000001
35.0,92.3221687836487,91.2110154275027,76.99999999999999
36.0,92.3221687836487,91.26001303070473,77.00000000000001
37.0,92.3221687836487,91.30676624572217,76.99999999999999
38.0,92.3221687836487,91.35144134565323,77.00000000000001
39.0,92.3221687836487,91.39418785392346,76.99999999999999
40.0,92.3221687836487,91.43514065304059,77.00000000000001
41.0,92.3221687836487,91.47442177768438,76.99999999999999
42.0,92.3221687836487,91.51214194649829,77.00000000000001
43.0,92.3221687836487,91.54840187642291,76.99999999999999
44.0,92.3221687836487,91.5832934151388,77.00000000000001
45.0,92.3221687836487,91.6169005206369,76.99999999999999
46.0,92.3221687836487,91.64930011172294,77.00000000000001
47.0,92.3221687836487,91.6805628090822,76.99999999999999
48.0,92.3221687836487,91.71075358316827,77.00000000000001
49.0,92.3221687836487,91.73993232245114,76.99999999999999
50.0,92.3221687836487,91.76815433334225,77.00000000000001
51.0,92.3221687836487,91.79547078129669,76.99999999999999
52.0,92.3221687836487,91.82192908110179,77.00000000000001
53.0,92.3221687836487,91.84757324312746,76.99999999999999
54.0,92.3221687836487,91.87244418129352,77.00000000000001
55.0,92.3221687836487,91.89657998765719,76.99999999999999
56.0,92.3221687836487,91.92001617781459,77.00000000000001
57.0,92.3221687836487,91.94278591071233,76.99999999999999
58.0,92.3221687836487,91.96492018596501,77.00000000000001
59.0,92.3221687836487,91.9864480213485,76.99999999999999
60.0,92.3221687836487,92.00739661278142,77.00000000000001
61.0,92.3221687836487,92.02779147880022,76.99999999999999
62.0,92.3221687836487,92.04765659127375,77.00000000000001
63.0,92.3221687836487,92.06701449387944,76.99999999999999
64.0,92.3221687836487,92.0858864096732,77.00000000000001
65.0,92.3221687836487,92.10429233891931,76.99999999999999
66.0,92.3221687836487,92.12225114820659,77.00000000000001
67.0,92.3221687836487,92.13978065175247,76.99999999999999
68.0,92.3221687836487,92.15689768569261,77.00000000000001
69.0,92.3221687836487,92.17361817605936,76.99999999999999
70.0,92.3221687836487,92.18995720107372,77.00000000000001
71.0,92.3221687836487,92.2059290483042,76.99999999999999
72.0,92.3221687836487,92.22154726718516,77.00000000000001
73.0,92.3221687836487,92.23682471733346,76.99999999999999
74.0,92.3221687836487,92.25177361305511,77.00000000000001
75.0,92.3221687836487,92.26640556439146,76.99999999999999
76.0,92.3221687836487,92.28073161501939,77.00000000000001
77.0,92.3221687836487,92.29476227728546,76.99999999999999
78.0,92.3221687836487,92.30850756462766,77.00000000000001
79.0,92.3221687836487,92.32197702161116,76.99999999999999
80.0,92.3221687836487,92.33517975178346,77.00000000000001
81.0,92.3221687836487,92.34812444353295,76.99999999999999
82.0,92.3221687836487,92.36081939411852,77.00000000000001
83.0,92.3221687836487,92.37327253202054,76.99999999999999
84.0,92.3221687836487,92.38549143775055,77.00000000000001
85.0,92.3221687836487,92.39748336324328,76.99999999999999
86.0,92.3221687836487,92.40925524994432,77.00000000000001
87.0,92.3221687836487,92.42081374569499,76.99999999999999
88.0,92.3221687836487,92.4321652205089,77.00000000000001
89.0,92.3221687836487,92.44331578132423,76.99999999999999
90.0,92.3221687836487,92.45427128580984,77.00000000000001
91.0,92.3221687836487,92.46503735529612,76.99999999999999
92.0,92.3221687836487,92.47561938689536,77.00000000000001
93.0,92.3221687836487,92.4860225648707,76.99999999999999
94.0,92.3221687836487,92.49625187130877,77.00000000000001
95.0,92.3221687836487,92.50631209614502,76.99999999999999
96.0,92.3221687836487,92.51620784658857,77.00000000000001
97.0,92.3221687836487,92.5259435559876,76.99999999999999
98.0,92.3221687836487,92.53552349217509,77.00000000000001
99.0,92.3221687836487,92.54495176532983,76.99999999999999
100.0,92.3221687836487,92.55423233538593,77.00000000000001
101.0,92.3221687836487,92.5633690190212,76.99999999999999
102.0,92.3221687836487,92.57236549625215,77.00000000000001
103.0,92.3221687836487,92.58122531666173,76.99999999999999
104.0,92.3221687836487,92.58995190528384,77.00000000000001
105.0,92.3221687836487,92.5985485681662,76.99999999999999
106.0,92.3221687836487,92.607018497633,77.00000000000001
107.0,92.3221687836487,92.61536477726544,76.99999999999999
108.0,92.3221687836487,92.62359038661847,77.00000000000001
109.0,92.3221687836487,92.63169820568973,76.99999999999999
110.0,92.3221687836487,92.63969101915627,77.00000000000001
111.0,92.3221687836487,92.6475715203926,76.99999999999999
112.0,92.3221687836487,92.65534231528409,77.00000000000001
113.0,92.3221687836487,92.6630059258471,76.99999999999999
114.0,92.3221687836487,92.67056479366802,77.00000000000001
115.0,92.3221687836487,92.67802128317125,76.99999999999999
116.0,92.3221687836487,92.68537768472655,77.00000000000001
117.0,92.3221687836487,92.69263621760457,76.99999999999999
118.0,92.3221687836487,92.69979903278984,77.00000000000001
119.0,92.3221687836487,92.70686821565843,76.99999999999999
120.0,92.3221687836487,92.7138457885289,77.00000000000001
121.0,92.3221687836487,92.72073371309263,76.99999999999999
122.0,92.3221687836487,92.72753389273095,77.00000000000001
123.0,92.3221687836487,92.73424817472473,76.99999999999999
124.0,92.3221687836487,92.74087835236267,77.00000000000001
125.0,92.3221687836487,92.74742616695336,76.99999999999999
126.0,92.3221687836487,92.75389330974664,77.00000000000001
127.0,92.3221687836487,92.76028142376869,76.99999999999999
128.0,92.3221687836487,92.76659210557571,77.00000000000001
129.0,92.3221687836487,92.77282690693016,76.99999999999999
130.0,92.3221687836487,92.77898733640384,77.00000000000001
131.0,92.3221687836487,92.78507486091118,76.99999999999999
132.0,92.3221687836487,92.79109090717671,77.00000000000001
133.0,92.3221687836487,92.79703686313981,76.99999999999999
134.0,92.3221687836487,92.80291407929981,77.00000000000001
135.0,92.3221687836487,92.8087238700046,76.99999999999999
136.0,92.3221687836487,92.81446751468545,77.00000000000001
137.0,92.3221687836487,92.82014625904057,76.99999999999999
138.0,92.3221687836487,92.82576131617019,77.00000000000001
139.0,92.3221687836487,92.83131386766503,76.99999999999999
140.0,92.3221687836487,92.83680506465097,77.00000000000001
141.0,92.3221687836487,92.84223602879145,76.99999999999999
142.0,92.3221687836487,92.84760785325008,77.00000000000001
143.0,92.3221687836487,92.85292160361482,76.99999999999999
144.0,92.3221687836487,92.85817831878609,77.00000000000001
145.0,92.3221687836487,92.86337901182988,76.99999999999999
146.0,92.3221687836487,92.86852467079802,77.00000000000001
147.0,92.3221687836487,92.87361625951665,76.99999999999999
148.0,92.3221687836487,92.87865471834465,77.00000000000001
149.0,92.3221687836487,92.88364096490312,76.99999999999999
150.0,92.3221687836487,92.88857589477753,77.00000000000001
151.0,92.3221687836487,92.89346038219331,76.99999999999999
