"tick","donation-big group","donation-small","donation-normed-big","donation-normed-small","donation-valued-big","donation-valued-small"
1.0,71.53078117781288,70.55289706022172,25.0,25.0,95.0,95.0
2.0,95.0,95.0,25.0,25.0,95.0,95.0
3.0,95.0,95.0,25.0,25.0,95.0,95.0
4.0,95.0,95.0,25.0,25.0,95.0,95.0
5.0,95.0,95.0,25.0,25.0,95.0,95.0
6.0,95.0,95.0,25.0,25.0,95.0,95.0
7.0,95.0,95.0,25.0,25.0,95.0,95.0
8.0,95.0,95.0,25.0,25.0,95.0,95.0
9.0,95.0,95.0,25.0,25.0,95.0,95.0
10.0,95.0,95.0,25.0,25.0,95.0,95.0
11.0,95.0,95.0,25.0,25.0,95.0,95.0
12.0,95.0,95.0,25.0,25.0,95.0,95.0
13.0,95.0,95.0,25.0,25.0,95.0,95.0
14.0,95.0,95.0,25.0,25.0,95.0,95.0
15.0,95.0,95.0,25.0,25.0,95.0,95.0
16.0,95.0,95.0,25.0,25.0,95.0,95.0
17.0,95.0,95.0,25.0,25.0,95.0,95.0
18.0,95.0,95.0,25.0,25.0,95.0,95.0
19.0,95.0,95.0,25.0,25.0,95.0,95.0
20.0,95.0,95.0,25.0,25.0,95.0,95.0
21.0,95.0,95.0,25.0,25.0,95.0,95.0
22.0,95.0,95.0,25.0,25.0,95.0,95.0
23.0,95.0,95.0,25.0,25.0,95.0,95.0
24.0,95.0,95.0,25.0,25.0,95.0,95.0
25.0,95.0,95.0,25.0,25.0,95.0,95.0
26.0,95.0,95.0,25.0,25.0,95.0,95.0
27.0,95.0,95.0,25.0,25.0,95.0,95.0
28.0,95.0,95.0,25.0,25.0,95.0,95.0
29.0,95.0,95.0,25.0,25.0,95.0,95.0
30.0,95.0,95.0,25.0,25.0,95.0,95.0
31.0,95.0,95.0,25.0,25.0,95.0,95.0
32.0,95.0,95.0,25.0,25.0,95.0,95.0
33.0,95.0,95.0,25.0,25.0,95.0,95.0
34.0,95.0,95.0,25.0,25.0,95.0,95.0
