"tick","donation-normed-big","donation-big group","donation-valued-big"
1.0,24.914205804882833,59.26066092341013,86.81818181818181
2.0,24.914205804882833,86.81818181818181,86.81818181818181
3.0,24.914205804882833,86.81818181818181,86.81818181818181
4.0,24.914205804882833,86.81818181818181,86.81818181818181
5.0,24.914205804882833,86.81818181818181,86.81818181818181
6.0,24.914205804882833,86.81818181818181,86.81818181818181
7.0,24.914205804882833,86.81818181818181,86.81818181818181
8.0,24.914205804882833,86.81818181818181,86.81818181818181
9.0,24.914205804882833,86.81818181818181,86.81818181818181
10.0,24.914205804882833,86.81818181818181,86.81818181818181
11.0,24.914205804882833,86.81818181818181,86.81818181818181
12.0,24.914205804882833,86.81818181818181,86.81818181818181
13.0,24.914205804882833,86.81818181818181,86.81818181818181
14.0,24.914205804882833,86.81818181818181,86.81818181818181
15.0,24.914205804882833,86.81818181818181,86.81818181818181
16.0,24.914205804882833,86.81818181818181,86.81818181818181
17.0,24.914205804882833,86.81818181818181,86.81818181818181
18.0,24.914205804882833,86.81818181818181,86.81818181818181
19.0,24.914205804882833,86.81818181818181,86.81818181818181
